year,state,REPUBLICAN_ratio,DEMOCRAT_ratio,LIBERTARIAN_ratio,OTHER_ratio
1976,ALABAMA,0.42614870862746757,0.5572726888447394,0.0012520607008496428,0.015066153781121867
1976,ALASKA,0.5790457539611893,0.3565313091750692,0.054906371890527134,0.0
1976,ARIZONA,0.5636613577948053,0.39799978188251545,0.010295953112819249,0.02801328631689778
1976,ARKANSAS,0.3490433661005687,0.6496172812966184,0.0,0.001339352602812901
1976,CALIFORNIA,0.4974831395594693,0.47954821836112543,0.0,0.022968642079405212
1976,COLORADO,0.5402777777777777,0.4260994599792869,0.004936011244266903,0.028686750998668444
1976,CONNECTICUT,0.5188144450735923,0.46733700964038793,0.0,0.0064124989631082945
1976,DELAWARE,0.46587620203529084,0.5196908870235357,0.0,0.014432910941173476
1976,DISTRICT OF COLUMBIA,0.16509506604276492,0.8163122667772316,0.0,0.007078125925487177
1976,FLORIDA,0.46642434483758966,0.5192610623078361,0.0,0.01427269648524375
1976,GEORGIA,0.3306170514068258,0.6693829485931742,0.0,0.0
1976,HAWAII,0.48061283689379714,0.5059199934088795,0.013467169697323388,0.0
1976,IDAHO,0.5988026937923104,0.37118545633733413,0.010436098694167752,0.01957575117618763
1976,ILLINOIS,0.5007684353529401,0.48107590268914247,0.0017065280150603162,0.015513582963271415
1976,INDIANA,0.5332274647107094,0.45700385792947273,0.0,0.009768677359817903
1976,IOWA,0.49469437654722925,0.48458496540694423,0.0011365563904719993,0.019186228751124638
1976,KANSAS,0.5248782423043394,0.44936393675385894,0.0,0.02575782094180165
1976,KENTUCKY,0.45568748275702525,0.5275424926872652,0.0006974301327516275,0.01607259442295796
1976,LOUISIANA,0.45988243150253294,0.5177499622274604,0.002453453662683784,0.01991415260732294
1976,MAINE,0.489307780225605,0.480940766261947,0.0,0.029751453512448033
1976,MARYLAND,0.46964580076563617,0.5303541992343639,0.0,0.0
1976,MASSACHUSETTS,0.40441709276098914,0.5611157822510813,5.299192403077771e-05,0.03386419465229055
1976,MICHIGAN,0.518607510700818,0.46465074118397737,0.0014807248349349188,0.015261023280269693
1976,MINNESOTA,0.4202174333348206,0.5489630145887213,0.0018098076290904653,0.02883435362584625
1976,MISSISSIPPI,0.4774216218326631,0.4962701232447065,0.003395411184424576,0.02291284373820586
1976,MISSOURI,0.47473536036036035,0.5110498566748567,0.0,0.012299856674856675
1976,MONTANA,0.5283998612860246,0.4540418697183741,0.0,0.017558268995601308
1976,NEBRASKA,0.5920388826351588,0.38449671940126806,0.0024326368893891875,0.021031761074183888
1976,NEVADA,0.5016594345043492,0.4580980403812241,0.00752442093166102,0.007415443143315699
1976,NEW HAMPSHIRE,0.5474682519352113,0.43472692100451377,0.0027559646317872255,0.013273385213778644
1976,NEW JERSEY,0.500813409446165,0.4792391503387658,0.003134545618602528,0.016812894596466642
1976,NEW MEXICO,0.5074989798122854,0.4828440433039679,0.0026644902662089826,0.006992486617537627
1976,NEW YORK,0.4237855381207277,0.4865083285569763,0.0,0.06825571640706378
1976,NORTH CAROLINA,0.4421940204040036,0.5526918671248569,0.0013224817123247668,0.0037916307588148563
1976,NORTH DAKOTA,0.5169184818437446,0.4577004318753616,0.0008610599109341154,0.02452002636995977
1976,OHIO,0.48671631565938184,0.4889868666639419,0.002177860558536571,0.022118957118139687
1976,OKLAHOMA,0.4996177618514426,0.48747220190231,0.0,0.012910036246247428
1976,OREGON,0.4778439346096035,0.47618062757069785,0.0,0.04004559772244425
1976,PENNSYLVANIA,0.4773221531310575,0.5039567935072532,0.0,0.01808609658917409
1976,RHODE ISLAND,0.4414419461060343,0.5544200455935935,0.0017414219745533193,0.0023965863258188337
1976,SOUTH CAROLINA,0.43129371043244125,0.5616951766982355,0.0,0.006162602497187207
1976,SOUTH DAKOTA,0.5038779026067753,0.48912125263570994,0.005384497701860462,0.0016163470556542214
1976,TENNESSEE,0.4294176297426213,0.5594074830696869,0.0,0.011019097149313237
1976,TEXAS,0.4797042351894111,0.511389568072175,0.0,0.008173857604980888
1976,UTAH,0.6243473055219892,0.3364817873758818,0.0,0.03917090710212891
1976,VERMONT,0.5458722580504834,0.42304053245750456,0.0,0.025160139639590653
1976,VIRGINIA,0.4929332140706408,0.47958215632133516,0.002738799382945199,0.024745830225078872
1976,WASHINGTON,0.49997749968821,0.46114260440466104,0.0032413306298672995,0.03211437358489111
1976,WEST VIRGINIA,0.4193048135466766,0.5806951864533234,0.0,0.0
1976,WISCONSIN,0.4782609730190698,0.4950336357441171,0.001815035767721107,0.023733948307172202
1976,WYOMING,0.5930358250769142,0.39809265525159426,0.0,0.0
