state,Estimate!!Total,Margin of Error!!Total,Estimate!!Total!!Income in the past 12 months below poverty level,Margin of Error!!Total!!Income in the past 12 months below poverty level,Estimate!!Total!!Income in the past 12 months below poverty level!!Married-couple family,Margin of Error!!Total!!Income in the past 12 months below poverty level!!Married-couple family,Estimate!!Total!!Income in the past 12 months below poverty level!!Married-couple family!!Less than high school graduate,Margin of Error!!Total!!Income in the past 12 months below poverty level!!Married-couple family!!Less than high school graduate,Estimate!!Total!!Income in the past 12 months below poverty level!!Married-couple family!!High school graduate (includes equivalency),Margin of Error!!Total!!Income in the past 12 months below poverty level!!Married-couple family!!High school graduate (includes equivalency),"Estimate!!Total!!Income in the past 12 months below poverty level!!Married-couple family!!Some college, associate's degree","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Married-couple family!!Some college, associate's degree",Estimate!!Total!!Income in the past 12 months below poverty level!!Married-couple family!!Bachelor's degree or higher,Margin of Error!!Total!!Income in the past 12 months below poverty level!!Married-couple family!!Bachelor's degree or higher,Estimate!!Total!!Income in the past 12 months below poverty level!!Other families,Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families,"Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present!!Less than high school graduate","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present!!Less than high school graduate","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present!!High school graduate (includes equivalency)","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present!!High school graduate (includes equivalency)","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present!!Some college, associate's degree","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present!!Some college, associate's degree","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present!!Bachelor's degree or higher","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present!!Bachelor's degree or higher","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present!!Less than high school graduate","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present!!Less than high school graduate","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present!!High school graduate (includes equivalency)","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present!!High school graduate (includes equivalency)","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present!!Some college, associate's degree","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present!!Some college, associate's degree","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present!!Bachelor's degree or higher","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present!!Bachelor's degree or higher",Estimate!!Total!!Income in the past 12 months at or above poverty level,Margin of Error!!Total!!Income in the past 12 months at or above poverty level,Estimate!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family,Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family,Estimate!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family!!Less than high school graduate,Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family!!Less than high school graduate,Estimate!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family!!High school graduate (includes equivalency),Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family!!High school graduate (includes equivalency),"Estimate!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family!!Some college, associate's degree","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family!!Some college, associate's degree",Estimate!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family!!Bachelor's degree or higher,Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family!!Bachelor's degree or higher,Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families,Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families,"Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present!!Less than high school graduate","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present!!Less than high school graduate","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present!!High school graduate (includes equivalency)","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present!!High school graduate (includes equivalency)","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present!!Some college, associate's degree","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present!!Some college, associate's degree","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present!!Bachelor's degree or higher","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present!!Bachelor's degree or higher","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present!!Less than high school graduate","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present!!Less than high school graduate","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present!!High school graduate (includes equivalency)","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present!!High school graduate (includes equivalency)","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present!!Some college, associate's degree","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present!!Some college, associate's degree","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present!!Bachelor's degree or higher","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present!!Bachelor's degree or higher",Unnamed: 71
IOWA,795043,8419,60129,3265,20998,2375,5033,1066,5538,945,7232,1377,3195,935,39131,2825,6280,1066,1334,564,2250,544,2499,770,197,172,32851,2569,6694,1290,10661,1421,13847,1782,1649,532,734914,8832,609995,7937,30698,1952,159168,5381,200668,6252,219461,5980,124919,4495,43987,2954,4940,1001,14140,1510,17753,2237,7154,1259,80932,4023,5327,1042,21097,2208,35020,2802,19488,1986,
KANSAS,716005,8245,56464,3559,20734,1946,5329,1349,6246,1067,6209,1081,2950,594,35730,2988,6011,1519,1193,439,2608,886,1837,710,373,376,29719,2531,4891,1160,10387,1752,12057,1517,2384,738,659541,7653,535236,7871,30069,2609,106999,4241,168937,4705,229231,5873,124305,4891,43449,2979,4706,1009,12430,1549,14765,1883,11548,1729,80856,4034,6232,1246,17733,1991,34901,2925,21990,2384,
KENTUCKY,1121404,10897,156782,6330,56164,3756,17518,2124,21012,2195,13576,1664,4058,960,100618,4974,16984,2193,5814,1487,7701,1683,3015,736,454,300,83634,4275,17274,1980,27760,2730,34599,3430,4001,1023,964622,12227,755905,11789,61905,3188,214453,6330,232102,6965,247445,6687,208717,6421,66445,3535,9168,1539,23562,2205,21235,2267,12480,1740,142272,5746,15241,1811,40370,3145,57611,3971,29050,2630,
LOUISIANA,1097712,12285,168708,7561,46072,3731,14299,2236,17032,2031,10187,1998,4554,1206,122636,6570,17939,2736,7370,1543,6199,1856,3104,1133,1266,446,104697,5572,28257,3134,40841,3997,31398,3034,4201,1113,929004,11536,689386,10219,57555,4111,206815,7203,200202,7424,224814,7209,239618,9107,68658,4910,12133,1986,27853,3456,16897,2494,11775,1761,170960,6982,20132,2092,50162,4094,61927,4635,38739,3470,
MAINE,329554,6035,25210,2646,10358,1600,1746,645,4715,1171,2632,758,1265,593,14852,2011,3956,1050,1004,560,1968,733,800,413,184,192,10896,1583,813,336,5142,1265,4225,874,716,401,304344,6105,246145,5805,9754,1370,61580,2969,78402,3788,96409,4192,58199,3303,20454,2296,1723,766,7601,1574,6524,1472,4606,1024,37745,2406,1561,603,11066,1611,13758,1679,11360,1507,
MARYLAND,1458953,11514,92359,4595,27614,2556,5657,1171,8648,1406,6992,1323,6317,1017,64745,4252,10936,1947,3349,1119,3824,1137,2524,970,1239,476,53809,3961,11639,1789,20934,2839,16590,2190,4646,872,1366594,11214,1012288,11523,54297,3394,178908,5140,248885,7993,530198,9238,354306,10175,100425,5561,14058,2061,29099,2869,29007,2818,28261,3089,253881,8239,21865,2568,63697,3759,89684,5228,78635,4127,
MASSACHUSETTS,1633661,12099,119222,5232,34154,2758,8832,1376,9665,1465,7714,1091,7943,1218,85068,4311,11598,2052,3898,1357,3834,938,2837,1037,1029,668,73470,4200,18520,2500,25876,2760,20696,2281,8378,1734,1514439,12232,1160572,12326,61392,3902,203864,6632,270859,8334,624457,10097,353867,8852,104138,5107,13576,2135,33718,3551,28057,3303,28787,2531,249729,8065,25256,2697,62886,3908,81647,4898,79940,4382,
MICHIGAN,2476595,14487,251751,5912,87195,3529,19676,1952,28125,2045,26946,2369,12448,1424,164556,5607,28245,2752,6690,1415,10948,1743,8149,1377,2458,758,136311,5043,29121,2403,46668,3288,52714,4041,7808,1266,2224844,14012,1732239,13073,85315,3449,396136,7216,582234,9465,668554,9295,492605,9627,151717,5863,18094,2065,51113,3263,52186,3053,30324,2399,340888,8273,25985,2106,95994,4621,145580,6028,73329,3432,
MINNESOTA,1367104,9317,80100,3223,29148,2537,7378,1231,9140,1609,7912,1133,4718,823,50952,3187,6866,1141,1665,649,2514,621,2066,573,621,268,44086,3244,9470,1813,12022,1590,19307,2138,3287,805,1287004,9285,1052419,10871,36556,2523,205644,6003,341472,7135,468747,7209,234585,6017,87575,4269,9025,1209,27758,2679,31139,2661,19653,2004,147010,4437,10178,1467,35759,2165,65943,3973,35130,2590,
MISSISSIPPI,730719,10889,120336,6510,35313,3094,9917,1755,11799,1759,9887,1844,3710,869,85023,5388,7783,1660,2883,839,2635,987,1889,824,376,277,77240,5103,17960,2656,24229,2853,30516,2853,4535,1190,610383,10106,454421,10134,41210,3348,113390,5143,158000,6779,141821,6053,155962,6498,39602,3216,7896,1681,14314,2613,12578,2138,4814,1207,116360,6010,15145,1750,32018,3192,43104,3826,26093,2888,
MISSOURI,1527349,11298,149358,5465,54379,3311,12549,1837,17291,1851,17939,2182,6600,1245,94979,4830,17660,2279,5656,1427,6398,1237,4565,1100,1041,608,77319,4561,17511,2599,27339,2693,28302,2976,4167,952,1377991,12119,1084756,12430,64719,3663,271989,7698,342842,8564,405206,7408,293235,9114,91078,4514,10549,1707,33209,2747,29954,3047,17366,2106,202157,7479,19037,2244,52073,4085,81518,5102,49529,3668,
MONTANA,257449,5388,20634,2259,9773,1534,1460,631,3616,751,2966,766,1731,621,10861,1516,2054,493,473,319,793,286,677,288,111,150,8807,1374,928,399,3734,1026,3125,719,1020,559,236815,4995,197902,5241,8093,1369,48577,2969,63217,3254,78015,3790,38913,2623,14701,1791,1414,576,3857,866,6296,1317,3134,896,24212,2468,2007,746,6437,1225,9320,1652,6448,1232,
NEBRASKA,476436,5393,35279,3116,12631,1770,4015,1250,3921,906,3064,713,1631,573,22648,2403,3404,835,1032,529,1024,385,1215,533,133,125,19244,2277,3329,735,5978,1213,8111,1466,1826,618,441157,5177,356622,5685,17914,2024,73497,3291,119857,4428,145354,3681,84535,3972,25834,2289,3407,1047,9504,1456,8260,1309,4663,757,58701,3221,5040,1144,13317,1495,24646,2379,15698,2021,
NEVADA,670968,8716,68432,4469,26385,2463,6844,1205,6719,1243,9403,1744,3419,893,42047,3375,6411,1082,2136,737,1552,630,2260,747,463,305,35636,3103,10141,1718,9804,1735,13358,2072,2333,743,602536,8939,442629,8453,43970,3083,99427,4513,160004,6428,139228,5939,159907,5998,58464,4072,7401,1353,18182,2042,21486,2823,11395,1662,101443,4785,12300,1495,28648,2804,40965,2935,19530,2046,
NEW HAMPSHIRE,342912,5731,13796,1974,4982,1281,552,395,1750,738,1446,547,1234,467,8814,1761,1982,948,492,374,650,456,255,230,585,666,6832,1440,1763,882,1917,781,1994,743,1158,557,329116,5686,266476,5728,10628,1345,54385,3125,79218,4022,122245,4403,62640,3999,21164,2305,1754,612,7675,1659,6314,1241,5421,1067,41476,3409,2727,896,10254,1754,16266,2323,12229,1850,
NEW JERSEY,2197150,15175,166157,6870,58203,3376,13728,1889,16993,2299,12744,1762,14738,1820,107954,5389,17320,2052,5043,1246,7002,1626,3923,980,1352,607,90634,4861,23291,2447,32525,2881,24788,3048,10030,1726,2030993,14878,1565471,13768,100309,4848,321830,8817,346874,9439,796458,10479,465522,10922,137113,6377,20684,2833,42362,3166,37134,3501,36933,3538,328409,8491,33597,3293,95379,4662,103875,5915,95558,4812,
NEW MEXICO,481127,7528,73619,4140,27437,2691,9382,1487,7753,1377,7437,1478,2865,1009,46182,3470,8583,1533,2265,765,3676,1009,2406,849,236,213,37599,3550,9888,1852,10847,1975,14114,2246,2750,884,407508,7211,306829,7239,28427,2540,66563,4253,100454,4568,111385,4967,100679,4676,32468,2625,4798,1271,11637,1903,9093,1545,6940,1287,68211,3853,8635,1495,16303,2092,26872,2633,16401,1815,
NEW YORK,4541583,22755,495440,10667,187018,6029,61854,3578,56502,3406,39223,3018,29439,2414,308422,8672,49184,3612,17160,2387,14687,1731,12913,2173,4424,964,259238,7982,79002,4963,83015,4673,73985,4148,23236,2527,4046143,21981,2972730,19275,248680,7758,624413,11952,752850,11772,1346787,13138,1073413,15843,314979,9575,48051,4216,100343,5693,86955,4671,79630,5113,758434,13128,96301,4870,196870,7567,245937,7957,219326,7408,
NORTH CAROLINA,2542663,18509,285717,8541,96362,4882,29231,3056,31305,3094,24656,2635,11170,1551,189355,7089,30331,3069,10240,1552,9066,1959,8971,1896,2054,844,159024,6657,39220,3639,46166,3917,62967,4058,10671,1805,2256946,18495,1768093,17568,131733,5645,364644,8250,564420,9586,707296,11613,488853,10784,138288,6484,22593,2315,41746,3553,45124,3607,28825,3248,350565,8000,37487,2751,82472,4907,145263,5329,85343,4573,
NORTH DAKOTA,184904,4823,11802,1859,4188,935,1162,586,1019,277,1230,517,777,497,7614,1585,1486,591,346,208,569,379,536,342,35,43,6128,1424,626,415,2561,1048,2632,951,309,316,173102,4879,146129,4236,6218,963,31107,2193,54400,3172,54404,2800,26973,2382,10554,1630,1578,852,3473,924,4033,913,1470,575,16419,2000,959,404,4459,1206,6853,1246,4148,1179,
